"","Player","Country","CareerBatImpact","CareerBowlImpact","MatchesPlayed","TotalImpact","BatImpactperGame","BatImpactperGame_Z","BowlImpactperGame","BowlImpactperGame_Z","TotalImpactperGame","TotalImpactperGame_Z"
"1","Rashid Khan ","AFG",40.0106628719615,472.766666666666,78,512.777329538627,0.512957216307198,-0.146431036388421,6.0611111111111,2.51191359560895,6.5740683274183,2.36548255922053
"2","SR Watson ","AUS",218.146918456903,143.23414232826,58,361.381060785163,3.76115376649833,1.74736745341938,2.46955417807344,0.623807476279798,6.23070794457177,2.37117492969918
"3","Kuldeep Yadav ","IND",-0.157832080200503,238.475,40,238.317167919799,-0.00394580200501258,-0.447801393856216,5.96187499999999,2.45974449119527,5.95792919799498,2.01194309733905
"4","Shakib Al Hasan ","BAN",237.119338542117,421.382159831015,112,658.501498373132,2.1171369512689,0.788855087005804,3.76234071277692,1.30343422664722,5.87947766404582,2.09228931365302
"5","PW Hasaranga ","SL",49.336939284524,379.608333333333,73,428.945272617857,0.675848483349643,-0.0514604178432745,5.20011415525113,2.0592815891025,5.87596263860078,2.00782117125923
"6","NT Tilak Varma ","IND",129.3234195079,10.1,24,139.4234195079,5.38847581282916,2.69614625610327,0.420833333333333,-0.453219126909629,5.8093091461625,2.24292712919365
"7","BAW Mendis ","SL",-7.09285714285714,220.066666666666,37,212.973809523809,-0.191698841698842,-0.557267190502074,5.94774774774774,2.45231769776721,5.7560489060489,1.89505050726514
"8","Imran Tahir ","RSA",-0.583333333333333,195.044565217391,34,194.461231884058,-0.017156862745098,-0.455503848585091,5.73660485933503,2.34131843279727,5.71944799658993,1.88581458421218
"9","Shahid Afridi ","PAK",212.272791307329,315.354411764705,94,527.627203072034,2.25822118412052,0.871111533923825,3.35483416770963,1.0892052402345,5.61305535183015,1.96031677415832
"10","SA Yadav ","IND",426.221040400648,7.7,78,433.921040400648,5.46437231282882,2.74039624986446,0.0987179487179487,-0.622557394452551,5.56309026154677,2.11783885541191
"11","JP Faulkner ","AUS",13.669336300954,109.883532695375,24,123.552868996329,0.569555679206416,-0.113432391784333,4.57848052897395,1.73248452709351,5.14803620818037,1.61905213530918
"12","V Kohli ","IND",608.061061987541,4.37916666666667,119,612.440228654208,5.10975682342472,2.53364451304101,0.0367997198879552,-0.655108232134262,5.14655654331267,1.87853628090674
"13","KP Pietersen ","ENG",187.838796779854,-1.15,37,186.688796779854,5.07672423729336,2.51438549938116,-0.0310810810810811,-0.690793634895288,5.04564315621227,1.82359186448587
"14","JJ Bumrah ","IND",-9.50555555555555,341.934022556391,66,332.428467000835,-0.144023569023569,-0.529471040238848,5.18081852358168,2.0491377431575,5.03679495455811,1.51966670291865
"15","HH Pandya ","IND",304.891175513661,239.915476190476,109,544.806651704136,2.79716674783175,1.18533337329647,2.20105941459152,0.482657937127348,4.99822616242327,1.66799131042382
"16","CH Morris ","RSA",5.61008527758021,108.413852813853,23,114.023938091433,0.243916751199139,-0.30328990211465,4.71364577451534,1.80354182396657,4.95756252571448,1.50025192185192
"17","YBK Jaiswal ","IND",110.768334808357,-1.8,22,108.968334808357,5.03492430947075,2.49001485586826,-0.0818181818181818,-0.717466476831199,4.95310612765257,1.77254837903706
"18","JH Kallis ","RSA",83.3885531432065,35.1,24,118.488553143207,3.47452304763361,1.58025292874981,1.4625,0.0943921860401223,4.93702304763361,1.67464511478993
"19","Ravi Bishnoi ","IND",4.58749999999998,196.491666666666,41,201.079166666666,0.111890243902439,-0.380265416456102,4.79247967479674,1.84498534617909,4.90436991869918,1.46471992972299
